MouseMove,261,237,1372701624357
MouseMove,229,221,1372701624372
MouseMove,186,199,1372701624388
MouseMove,137,175,1372701624388
MouseMove,89,154,1372701624404
MouseMove,46,135,1372701624404
MouseMove,3,115,1372701624419
MouseMove,0,99,1372701624419
MouseMove,0,81,1372701624435
MouseMove,0,68,1372701624435
MouseMove,0,61,1372701624450
MouseMove,0,57,1372701624450
MouseMove,0,52,1372701624466
MouseMove,0,47,1372701624466
MouseMove,0,44,1372701624482
MouseMove,0,41,1372701624482
MouseMove,0,40,1372701624497
MouseMove,0,38,1372701624497
MouseMove,0,37,1372701624516
MouseMove,0,36,1372701624525
MouseMove,0,35,1372701624532
MouseMove,0,34,1372701624548
MouseMove,0,33,1372701624580
MouseMove,1,33,1372701624588
MouseMove,3,32,1372701624596
MouseMove,5,32,1372701624605
MouseMove,8,31,1372701624613
MouseMove,11,31,1372701624621
MouseMove,15,30,1372701624628
MouseMove,21,30,1372701624636
MouseMove,24,29,1372701624644
MouseMove,27,29,1372701624652
MouseMove,29,28,1372701624660
MouseMove,31,28,1372701624668
MouseMove,34,28,1372701624676
MouseMove,37,28,1372701624684
MouseMove,39,28,1372701624692
MouseMove,42,28,1372701624700
MouseMove,44,28,1372701624708
MouseMove,48,28,1372701624716
MouseMove,50,28,1372701624724
MouseMove,50,29,1372701624732
MouseMove,52,29,1372701624740
MouseMove,52,30,1372701624804
MouseMove,50,31,1372701624812
MouseMove,48,32,1372701624820
MouseMove,45,33,1372701624828
MouseMove,42,34,1372701624836
MouseMove,40,35,1372701624844
MouseMove,38,36,1372701624852
MouseMove,34,38,1372701624860
MouseMove,32,39,1372701624868
MouseMove,30,40,1372701624876
MouseMove,28,42,1372701624884
MouseMove,26,43,1372701624892
MouseMove,25,45,1372701624900
MouseMove,24,45,1372701624908
MouseMove,23,46,1372701624916
MouseMove,23,47,1372701624932
MouseMove,21,48,1372701624940
MouseMove,21,49,1372701624948
MouseMove,21,50,1372701624964
MouseMove,21,51,1372701624972
MouseMove,21,52,1372701624979
MouseMove,21,53,1372701624987
MouseMove,21,56,1372701624995
MouseMove,23,59,1372701625004
MouseMove,27,64,1372701625012
MouseMove,34,73,1372701625020
MouseMove,41,82,1372701625028
MouseMove,51,92,1372701625036
MouseMove,65,103,1372701625044
MouseMove,78,117,1372701625053
MouseMove,88,124,1372701625060
MouseMove,97,132,1372701625068
MouseMove,106,138,1372701625076
MouseMove,112,143,1372701625084
MouseMove,116,147,1372701625092
MouseMove,121,151,1372701625100
MouseMove,122,153,1372701625108
MouseMove,123,155,1372701625116
MouseMove,124,158,1372701625124
MouseMove,125,158,1372701625132
MouseMove,126,160,1372701625140
MouseMove,126,162,1372701625148
MouseMove,127,163,1372701625156
MouseMove,127,165,1372701625164
MouseMove,127,167,1372701625172
MouseMove,128,168,1372701625180
MouseMove,128,170,1372701625188
MouseMove,128,171,1372701625196
MouseMove,128,172,1372701625204
MouseMove,128,173,1372701625220
MouseMove,128,174,1372701625244
MouseMove,128,175,1372701625252
MouseMove,127,175,1372701625260
MouseMove,127,176,1372701625268
MouseMove,126,176,1372701625380
MouseMove,125,176,1372701625396
MouseMove,124,176,1372701625404
MouseDown,124,176,1372701625436,canvas0
CardMove,16,13,1372701625438,Valid
MouseUp,129,179,1372701625513
MouseMove,140,183,1372701625513
MouseMove,155,188,1372701625529
MouseMove,167,191,1372701625529
MouseMove,181,194,1372701625544
MouseMove,193,197,1372701625544
MouseMove,209,201,1372701625560
MouseMove,220,205,1372701625560
MouseMove,230,207,1372701625575
MouseMove,237,211,1372701625575
MouseMove,241,213,1372701625591
MouseMove,244,215,1372701625591
MouseMove,247,216,1372701625607
MouseMove,249,218,1372701625607
MouseMove,250,219,1372701625622
MouseMove,252,221,1372701625622
MouseMove,253,222,1372701625638
MouseMove,255,223,1372701625638
MouseMove,255,224,1372701625653
MouseMove,256,224,1372701625653
MouseMove,257,224,1372701625669
MouseMove,259,225,1372701625669
MouseMove,261,226,1372701625685
MouseMove,263,226,1372701625685
MouseMove,267,227,1372701625700
MouseMove,272,228,1372701625716
MouseMove,277,228,1372701625716
MouseMove,280,228,1372701625731
MouseMove,285,228,1372701625731
MouseMove,289,228,1372701625747
MouseMove,293,228,1372701625747
MouseMove,296,228,1372701625763
MouseMove,297,228,1372701625778
MouseMove,301,228,1372701625778
MouseMove,303,228,1372701625794
MouseMove,304,228,1372701625809
MouseMove,306,228,1372701625809
MouseMove,308,228,1372701625825
MouseMove,310,228,1372701625841
MouseMove,311,228,1372701625872
MouseDown,311,228,1372701625919,panel0
MouseUp,311,231,1372701625997
MouseMove,306,233,1372701626012
MouseMove,300,233,1372701626028
MouseMove,292,233,1372701626028
MouseMove,283,233,1372701626043
MouseMove,271,233,1372701626043
MouseMove,258,233,1372701626059
MouseMove,245,232,1372701626059
MouseMove,235,230,1372701626075
MouseMove,223,227,1372701626075
MouseMove,213,222,1372701626090
MouseMove,206,220,1372701626090
MouseMove,201,219,1372701626106
MouseMove,205,219,1372701626137
MouseMove,213,219,1372701626137
MouseMove,225,222,1372701626153
MouseMove,236,223,1372701626153
MouseMove,244,224,1372701626168
MouseMove,255,225,1372701626168
MouseMove,266,225,1372701626184
MouseMove,274,225,1372701626184
MouseMove,281,225,1372701626199
MouseMove,286,224,1372701626199
MouseMove,288,224,1372701626215
MouseMove,290,224,1372701626215
MouseMove,291,224,1372701626231
MouseMove,292,224,1372701626231
MouseMove,293,224,1372701626246
MouseMove,295,224,1372701626246
MouseMove,297,224,1372701626262
MouseMove,300,224,1372701626262
MouseMove,302,224,1372701626277
MouseMove,304,224,1372701626277
MouseMove,305,224,1372701626293
MouseMove,306,224,1372701626309
MouseMove,307,224,1372701626309
MouseMove,308,224,1372701626340
MouseMove,309,224,1372701626355
MouseMove,310,224,1372701626371
MouseMove,313,224,1372701626371
MouseMove,316,225,1372701626387
MouseMove,319,227,1372701626387
MouseMove,321,227,1372701626402
MouseMove,323,227,1372701626402
MouseMove,325,227,1372701626419
MouseMove,326,228,1372701626419
MouseMove,327,228,1372701626434
MouseMove,328,228,1372701626450
MouseMove,329,228,1372701626466
MouseMove,331,229,1372701626466
MouseMove,332,229,1372701626481
MouseMove,334,229,1372701626481
MouseMove,336,230,1372701626497
MouseMove,337,231,1372701626515
MouseDown,337,231,1372701626555,canvas6
MouseUp,312,237,1372701626667
MouseMove,312,237,1372701626670
MouseMove,298,237,1372701626676
MouseMove,280,237,1372701626684
MouseMove,269,237,1372701626692
MouseMove,258,235,1372701626699
MouseMove,248,234,1372701626707
MouseMove,237,231,1372701626716
MouseMove,227,228,1372701626724
MouseMove,218,224,1372701626731
MouseMove,211,221,1372701626739
MouseMove,204,219,1372701626747
MouseMove,199,216,1372701626755
MouseMove,195,213,1372701626763
MouseMove,191,211,1372701626771
MouseMove,188,208,1372701626779
MouseMove,185,205,1372701626787
MouseMove,181,200,1372701626795
MouseMove,178,196,1372701626803
MouseMove,173,191,1372701626811
MouseMove,169,186,1372701626819
MouseMove,165,181,1372701626827
MouseMove,164,180,1372701626835
MouseMove,161,175,1372701626843
MouseMove,159,174,1372701626851
MouseMove,157,172,1372701626859
MouseMove,156,171,1372701626868
MouseMove,153,170,1372701626875
MouseMove,153,169,1372701626884
MouseMove,152,168,1372701626893
MouseMove,149,168,1372701626899
MouseMove,149,167,1372701626907
MouseMove,147,166,1372701626915
MouseMove,145,166,1372701626923
MouseMove,144,166,1372701626931
MouseMove,143,166,1372701626939
MouseMove,142,166,1372701626947
MouseMove,140,166,1372701626963
MouseMove,139,166,1372701626979
MouseMove,137,166,1372701626988
MouseMove,135,166,1372701626995
MouseMove,132,166,1372701627011
MouseMove,129,166,1372701627019
MouseMove,125,166,1372701627027
MouseMove,122,166,1372701627035
MouseMove,119,166,1372701627043
MouseMove,117,166,1372701627051
MouseMove,115,166,1372701627059
MouseMove,114,166,1372701627067
MouseMove,113,166,1372701627091
MouseDown,113,166,1372701627095,canvas0
CardMove,16,13,1372701627098,Valid
MouseUp,117,171,1372701627179
MouseMove,128,175,1372701627195
MouseMove,143,181,1372701627203
MouseMove,159,185,1372701627212
MouseMove,176,190,1372701627220
MouseMove,200,195,1372701627227
MouseMove,236,202,1372701627236
MouseMove,259,205,1372701627244
MouseMove,278,209,1372701627251
MouseMove,294,211,1372701627259
MouseMove,304,213,1372701627268
MouseMove,312,216,1372701627276
MouseMove,318,217,1372701627284
MouseMove,321,218,1372701627291
MouseMove,327,219,1372701627299
MouseMove,329,221,1372701627307
MouseMove,332,222,1372701627315
MouseMove,337,224,1372701627323
MouseMove,340,227,1372701627331
MouseMove,346,229,1372701627339
MouseMove,351,231,1372701627347
MouseMove,354,231,1372701627355
MouseMove,358,231,1372701627363
MouseMove,360,232,1372701627371
MouseMove,363,233,1372701627379
MouseMove,365,234,1372701627387
MouseMove,367,234,1372701627395
MouseMove,368,235,1372701627403
MouseMove,369,235,1372701627411
MouseMove,369,236,1372701627427
MouseMove,370,236,1372701627435
MouseMove,371,236,1372701627443
MouseMove,370,236,1372701627538
MouseMove,368,236,1372701627538
MouseMove,366,236,1372701627569
MouseMove,364,236,1372701627569
MouseMove,363,236,1372701627585
MouseMove,362,236,1372701627585
MouseMove,361,236,1372701627601
MouseMove,360,236,1372701627601
MouseMove,359,236,1372701627616
MouseMove,358,236,1372701627725
MouseMove,357,236,1372701627757
MouseDown,357,236,1372701627772,canvas6
MouseUp,350,235,1372701627866
MouseMove,346,235,1372701627866
MouseMove,341,232,1372701627881
MouseMove,338,232,1372701627881
MouseMove,332,227,1372701627897
MouseMove,326,224,1372701627897
MouseMove,319,219,1372701627913
MouseMove,311,214,1372701627913
MouseMove,307,210,1372701627928
MouseMove,303,207,1372701627928
MouseMove,298,203,1372701627944
MouseMove,295,202,1372701627944
MouseMove,294,200,1372701627959
MouseMove,292,199,1372701627959
MouseMove,291,198,1372701627975
MouseMove,290,197,1372701627975
MouseMove,290,195,1372701627991
MouseMove,288,194,1372701627991
MouseMove,286,191,1372701628006
MouseMove,284,189,1372701628006
MouseMove,282,188,1372701628022
MouseMove,280,185,1372701628022
MouseMove,278,183,1372701628037
MouseMove,275,181,1372701628037
MouseMove,273,181,1372701628053
MouseMove,272,179,1372701628053
MouseMove,270,178,1372701628084
MouseDown,270,178,1372701628100,canvas9
CardMove,16,15,1372701628100,Valid
MouseUp,275,180,1372701628209
MouseMove,285,184,1372701628225
MouseMove,297,188,1372701628225
MouseMove,303,190,1372701628240
MouseMove,310,192,1372701628240
MouseMove,315,195,1372701628256
MouseMove,319,197,1372701628256
MouseMove,322,198,1372701628271
MouseMove,324,200,1372701628271
MouseMove,326,201,1372701628287
MouseMove,328,203,1372701628287
MouseMove,329,203,1372701628303
MouseMove,330,204,1372701628303
MouseMove,331,205,1372701628318
MouseMove,332,205,1372701628334
MouseDown,332,205,1372701628412,canvas6
MouseUp,324,205,1372701628474
MouseMove,318,205,1372701628491
MouseMove,311,205,1372701628491
MouseMove,306,205,1372701628506
MouseMove,301,205,1372701628506
MouseMove,295,204,1372701628522
MouseMove,288,201,1372701628522
MouseMove,284,200,1372701628538
MouseMove,281,199,1372701628553
MouseMove,280,199,1372701628553
MouseMove,279,199,1372701628570
MouseMove,279,198,1372701628570
MouseMove,278,197,1372701628585
MouseMove,277,197,1372701628601
MouseMove,276,197,1372701628601
MouseMove,275,197,1372701628632
MouseDown,275,197,1372701628632,canvas9
CardMove,16,15,1372701628632,Valid
MouseUp,287,198,1372701628726
MouseMove,297,200,1372701628741
MouseMove,309,200,1372701628757
MouseMove,317,200,1372701628757
MouseMove,327,201,1372701628757
MouseMove,336,201,1372701628773
MouseMove,344,201,1372701628788
MouseMove,353,201,1372701628788
MouseMove,358,201,1372701628804
MouseMove,361,201,1372701628804
MouseMove,365,201,1372701628819
MouseMove,368,202,1372701628819
MouseMove,371,202,1372701628835
MouseMove,375,204,1372701628835
MouseMove,380,206,1372701628851
MouseMove,383,207,1372701628851
MouseMove,390,209,1372701628866
MouseMove,400,215,1372701628866
MouseMove,406,218,1372701628882
MouseMove,412,221,1372701628882
MouseMove,418,223,1372701628897
MouseMove,420,225,1372701628897
MouseMove,423,227,1372701628913
MouseMove,424,228,1372701628913
MouseMove,425,230,1372701628929
MouseMove,428,232,1372701628929
MouseMove,428,234,1372701628944
MouseMove,430,236,1372701628944
MouseMove,431,237,1372701628960
MouseMove,433,238,1372701628960
MouseMove,433,239,1372701628975
MouseMove,434,239,1372701628975
MouseMove,436,240,1372701628991
MouseMove,437,241,1372701629007
MouseMove,438,241,1372701629007
MouseMove,439,242,1372701629022
MouseMove,440,243,1372701629022
MouseMove,442,243,1372701629038
MouseMove,443,244,1372701629038
MouseMove,444,244,1372701629053
MouseMove,445,245,1372701629053
MouseMove,447,246,1372701629069
MouseMove,449,246,1372701629085
MouseMove,450,247,1372701629100
MouseMove,450,248,1372701629116
MouseMove,452,248,1372701629116
MouseMove,453,248,1372701629131
MouseMove,454,248,1372701629147
MouseMove,456,249,1372701629147
MouseMove,458,250,1372701629163
MouseMove,461,251,1372701629163
MouseMove,465,252,1372701629178
MouseMove,470,253,1372701629178
MouseMove,475,254,1372701629194
MouseMove,479,255,1372701629194
MouseMove,482,255,1372701629209
MouseMove,484,256,1372701629209
MouseMove,486,256,1372701629225
MouseMove,487,256,1372701629225
MouseMove,488,256,1372701629241
MouseDown,488,256,1372701629303,canvas12
MouseUp,475,257,1372701629397
MouseMove,466,257,1372701629412
MouseMove,457,257,1372701629428
MouseMove,449,257,1372701629428
MouseMove,439,255,1372701629443
MouseMove,430,253,1372701629443
MouseMove,422,250,1372701629460
MouseMove,410,247,1372701629460
MouseMove,402,241,1372701629476
MouseMove,392,237,1372701629476
MouseMove,382,232,1372701629491
MouseMove,372,227,1372701629491
MouseMove,363,224,1372701629507
MouseMove,356,219,1372701629507
MouseMove,350,216,1372701629523
MouseMove,342,212,1372701629531
MouseMove,335,210,1372701629539
MouseMove,330,207,1372701629547
MouseMove,315,195,1372701629607
MouseMove,313,193,1372701629611
MouseMove,312,193,1372701629615
MouseMove,310,191,1372701629621
MouseMove,308,190,1372701629629
MouseMove,307,189,1372701629637
MouseMove,305,188,1372701629645
MouseMove,303,188,1372701629653
MouseMove,302,186,1372701629661
MouseMove,299,185,1372701629669
MouseMove,296,184,1372701629677
MouseMove,295,183,1372701629685
MouseMove,293,182,1372701629692
MouseMove,291,182,1372701629700
MouseMove,289,181,1372701629708
MouseMove,287,180,1372701629716
MouseMove,286,180,1372701629724
MouseMove,285,179,1372701629732
MouseMove,284,179,1372701629741
MouseMove,282,178,1372701629748
MouseMove,280,178,1372701629765
MouseMove,277,178,1372701629772
MouseMove,276,178,1372701629788
MouseMove,275,178,1372701629796
MouseMove,274,177,1372701629812
MouseMove,273,177,1372701629924
MouseDown,273,177,1372701629948,canvas9
CardMove,18,15,1372701629950,Valid
MouseUp,273,177,1372701630028
MouseMove,274,177,1372701630044
MouseMove,276,178,1372701630052
MouseMove,277,179,1372701630060
MouseMove,280,179,1372701630068
MouseMove,282,179,1372701630076
MouseMove,286,180,1372701630084
MouseMove,289,180,1372701630092
MouseMove,293,182,1372701630100
MouseMove,301,184,1372701630109
MouseMove,310,187,1372701630117
MouseMove,320,190,1372701630125
MouseMove,329,192,1372701630133
MouseMove,337,194,1372701630140
MouseMove,347,195,1372701630149
MouseMove,354,197,1372701630156
MouseMove,361,200,1372701630164
MouseMove,366,202,1372701630172
MouseMove,368,203,1372701630180
MouseMove,372,204,1372701630188
MouseMove,373,206,1372701630196
MouseMove,376,207,1372701630205
MouseMove,378,208,1372701630221
MouseMove,380,209,1372701630229
MouseMove,383,211,1372701630237
MouseMove,392,213,1372701630245
MouseMove,403,220,1372701630252
MouseMove,413,226,1372701630260
MouseMove,422,229,1372701630268
MouseMove,430,232,1372701630276
MouseMove,438,233,1372701630284
MouseMove,446,236,1372701630292
MouseMove,454,237,1372701630301
MouseMove,465,239,1372701630309
MouseMove,473,241,1372701630317
MouseMove,481,242,1372701630324
MouseMove,487,242,1372701630332
MouseMove,489,242,1372701630340
MouseMove,491,242,1372701630348
MouseMove,492,242,1372701630356
MouseMove,494,242,1372701630420
MouseMove,496,242,1372701630428
MouseMove,496,241,1372701630436
MouseMove,496,240,1372701630444
MouseMove,497,240,1372701630452
MouseMove,498,240,1372701630468
MouseMove,495,240,1372701630564
MouseDown,495,240,1372701630568,canvas12
MouseUp,484,240,1372701630620
MouseMove,479,240,1372701630628
MouseMove,473,240,1372701630636
MouseMove,465,240,1372701630644
MouseMove,457,240,1372701630652
MouseMove,445,240,1372701630660
MouseMove,429,237,1372701630668
MouseMove,399,229,1372701630676
MouseMove,368,220,1372701630684
MouseMove,332,208,1372701630692
MouseMove,295,197,1372701630700
MouseMove,258,180,1372701630708
MouseMove,221,167,1372701630716
MouseMove,184,148,1372701630724
MouseMove,141,133,1372701630733
MouseMove,114,118,1372701630741
MouseMove,91,108,1372701630748
MouseMove,72,98,1372701630757
MouseMove,64,93,1372701630764
MouseMove,56,88,1372701630772
MouseMove,53,87,1372701630780
MouseMove,50,86,1372701630788
MouseMove,49,85,1372701630796
MouseMove,48,85,1372701630812
MouseMove,48,84,1372701630820
MouseMove,47,82,1372701630836
MouseMove,45,81,1372701630852
MouseMove,45,79,1372701630860
MouseMove,43,77,1372701630868
MouseMove,42,76,1372701630876
MouseMove,40,74,1372701630884
MouseMove,39,72,1372701630892
MouseMove,38,72,1372701630900
MouseMove,36,69,1372701630908
MouseMove,34,68,1372701630916
MouseMove,32,66,1372701630933
MouseMove,31,65,1372701630940
MouseMove,30,65,1372701630948
MouseMove,30,64,1372701631020
MouseMove,30,63,1372701631036
MouseMove,29,62,1372701631044
MouseDown,29,62,1372701631076,canvas3
CardMove,18,0,1372701631078,Valid
MouseUp,37,68,1372701631148
MouseMove,50,77,1372701631164
MouseMove,67,86,1372701631172
MouseMove,88,97,1372701631181
MouseMove,112,108,1372701631188
MouseMove,139,123,1372701631197
MouseMove,171,137,1372701631205
MouseMove,202,150,1372701631212
MouseMove,239,162,1372701631221
MouseMove,270,173,1372701631228
MouseMove,300,181,1372701631237
MouseMove,326,193,1372701631245
MouseMove,351,199,1372701631253
MouseMove,376,205,1372701631261
MouseMove,401,213,1372701631269
MouseMove,426,219,1372701631276
MouseMove,442,222,1372701631284
MouseMove,454,223,1372701631293
MouseMove,465,224,1372701631300
MouseMove,473,224,1372701631309
MouseMove,480,224,1372701631316
MouseMove,484,224,1372701631324
MouseMove,489,224,1372701631332
MouseMove,490,224,1372701631356
MouseMove,493,224,1372701631388
MouseMove,494,224,1372701631396
MouseMove,494,225,1372701631404
MouseMove,495,225,1372701631420
MouseMove,496,225,1372701631482
MouseMove,497,225,1372701631497
MouseMove,498,225,1372701631513
MouseDown,498,225,1372701631561,canvas12
MouseUp,482,230,1372701631623
MouseMove,474,230,1372701631623
MouseMove,463,232,1372701631639
MouseMove,452,233,1372701631639
MouseMove,438,235,1372701631654
MouseMove,426,236,1372701631654
MouseMove,411,237,1372701631670
MouseMove,394,238,1372701631670
MouseMove,379,238,1372701631685
MouseMove,362,239,1372701631685
MouseMove,349,242,1372701631701
MouseMove,336,243,1372701631701
MouseMove,324,244,1372701631717
MouseMove,314,245,1372701631717
MouseMove,302,245,1372701631732
MouseMove,292,245,1372701631748
MouseMove,283,245,1372701631748
MouseMove,273,245,1372701631763
MouseMove,265,245,1372701631763
MouseMove,257,245,1372701631779
MouseMove,249,245,1372701631779
MouseMove,242,245,1372701631795
MouseMove,231,245,1372701631795
MouseMove,222,244,1372701631810
MouseMove,215,243,1372701631810
MouseMove,207,243,1372701631826
MouseMove,200,242,1372701631826
MouseMove,193,241,1372701631841
MouseMove,187,241,1372701631841
MouseMove,182,240,1372701631857
MouseMove,178,240,1372701631857
MouseMove,172,240,1372701631873
MouseMove,168,240,1372701631873
MouseMove,166,240,1372701631888
MouseMove,163,240,1372701631888
MouseMove,162,240,1372701631904
MouseMove,161,240,1372701631904
MouseMove,159,240,1372701631919
MouseMove,158,240,1372701631919
MouseMove,157,240,1372701631935
MouseMove,154,240,1372701631935
MouseMove,151,240,1372701631951
MouseMove,145,241,1372701631951
MouseMove,138,242,1372701631966
MouseMove,131,242,1372701631966
MouseMove,123,243,1372701631982
MouseMove,114,245,1372701631982
MouseMove,105,245,1372701631997
MouseMove,98,245,1372701631997
MouseMove,91,245,1372701632013
MouseMove,87,245,1372701632013
MouseMove,84,245,1372701632029
MouseMove,83,245,1372701632029
MouseMove,82,245,1372701632060
MouseMove,86,245,1372701632138
MouseMove,93,246,1372701632153
MouseMove,99,246,1372701632153
MouseMove,106,248,1372701632169
MouseMove,114,248,1372701632169
MouseMove,122,251,1372701632185
MouseMove,126,251,1372701632185
MouseMove,127,251,1372701632200
MouseMove,128,252,1372701632200
MouseMove,126,252,1372701632263
MouseMove,124,252,1372701632263
MouseMove,123,252,1372701632278
MouseMove,120,252,1372701632278
MouseMove,116,252,1372701632294
MouseMove,111,252,1372701632294
MouseMove,106,252,1372701632309
MouseMove,99,253,1372701632309
MouseMove,91,253,1372701632325
MouseMove,84,253,1372701632341
MouseMove,77,253,1372701632341
MouseMove,73,253,1372701632356
MouseMove,70,253,1372701632356
MouseMove,68,253,1372701632372
MouseMove,66,253,1372701632387
MouseMove,65,253,1372701632387
MouseMove,64,253,1372701632403
MouseMove,63,253,1372701632419
MouseMove,62,253,1372701632419
MouseMove,60,253,1372701632434
MouseMove,58,253,1372701632434
MouseMove,55,253,1372701632450
MouseMove,54,253,1372701632450
MouseMove,52,253,1372701632465
MouseMove,50,253,1372701632481
MouseMove,49,253,1372701632497
MouseMove,48,253,1372701632515
MouseMove,47,253,1372701632532
MouseMove,46,254,1372701632540
MouseMove,45,254,1372701632548
MouseMove,45,255,1372701632556
MouseMove,43,255,1372701632564
MouseMove,42,255,1372701632572
MouseMove,41,255,1372701632580
MouseDown,41,255,1372701632668,canvas1
CardMove,18,12,1372701632670,Valid
CardMove,18,11,1372701632673,Valid
MouseUp,41,255,1372701632779
MouseMove,41,256,1372701632796
MouseMove,42,257,1372701632803
MouseMove,44,257,1372701632812
MouseMove,44,258,1372701632827
MouseMove,46,258,1372701632836
MouseMove,48,258,1372701632844
MouseMove,49,258,1372701632852
MouseMove,50,258,1372701632860
MouseMove,52,258,1372701632868
MouseMove,54,258,1372701632876
MouseMove,56,258,1372701632884
MouseMove,60,258,1372701632891
MouseMove,67,258,1372701632899
MouseMove,77,258,1372701632908
MouseMove,90,258,1372701632915
MouseMove,112,255,1372701632923
MouseMove,135,252,1372701632931
MouseMove,171,245,1372701632940
MouseMove,212,236,1372701632947
MouseMove,264,224,1372701632955
MouseMove,321,211,1372701632963
MouseMove,367,204,1372701632971
MouseMove,408,198,1372701632979
MouseMove,443,193,1372701632990
MouseMove,461,190,1372701632996
MouseMove,475,188,1372701633003
MouseMove,486,187,1372701633011
MouseMove,495,186,1372701633019
MouseMove,505,185,1372701633027
MouseMove,511,184,1372701633035
MouseMove,516,183,1372701633046
MouseMove,521,182,1372701633051
MouseMove,524,181,1372701633059
MouseMove,526,181,1372701633067
MouseMove,529,181,1372701633075
MouseMove,532,181,1372701633083
MouseMove,533,181,1372701633099
MouseMove,535,181,1372701633107
MouseMove,536,181,1372701633132
MouseMove,538,181,1372701633149
MouseMove,541,181,1372701633156
MouseMove,547,182,1372701633163
MouseMove,551,183,1372701633171
MouseMove,557,184,1372701633179
MouseMove,561,185,1372701633188
MouseMove,565,186,1372701633196
MouseMove,562,186,1372701633236
MouseMove,559,186,1372701633244
MouseMove,552,186,1372701633252
MouseMove,548,186,1372701633260
MouseMove,542,186,1372701633268
MouseMove,538,186,1372701633276
MouseMove,534,187,1372701633284
MouseMove,529,188,1372701633292
MouseMove,527,188,1372701633300
MouseMove,525,188,1372701633308
MouseMove,521,189,1372701633316
MouseMove,519,189,1372701633324
MouseMove,515,189,1372701633332
MouseMove,513,189,1372701633339
MouseMove,511,189,1372701633348
MouseMove,509,189,1372701633355
MouseMove,508,189,1372701633364
MouseMove,505,189,1372701633372
MouseMove,504,189,1372701633388
MouseMove,503,189,1372701633396
MouseMove,501,189,1372701633403
MouseMove,499,189,1372701633412
MouseMove,498,189,1372701633420
MouseMove,496,190,1372701633428
MouseMove,494,190,1372701633436
MouseMove,493,191,1372701633444
MouseMove,492,191,1372701633451
MouseMove,490,191,1372701633460
MouseDown,490,191,1372701633529,canvas12
MouseUp,484,197,1372701633592
MouseMove,479,200,1372701633592
MouseMove,472,203,1372701633608
MouseMove,463,204,1372701633624
MouseMove,454,206,1372701633624
MouseMove,444,207,1372701633639
MouseMove,433,208,1372701633639
MouseMove,419,209,1372701633655
MouseMove,408,209,1372701633655
MouseMove,396,210,1372701633670
MouseMove,386,210,1372701633670
MouseMove,374,210,1372701633686
MouseMove,365,210,1372701633686
MouseMove,356,210,1372701633702
MouseMove,347,210,1372701633702
MouseMove,340,210,1372701633717
MouseMove,330,210,1372701633717
MouseMove,325,211,1372701633733
MouseMove,321,211,1372701633733
MouseMove,315,211,1372701633748
MouseMove,311,211,1372701633764
MouseMove,308,211,1372701633764
MouseMove,304,211,1372701633780
MouseMove,301,211,1372701633780
MouseMove,299,211,1372701633795
MouseMove,297,211,1372701633795
MouseMove,295,211,1372701633811
MouseMove,293,211,1372701633811
MouseMove,290,211,1372701633826
MouseMove,288,211,1372701633826
MouseMove,286,211,1372701633842
MouseMove,283,211,1372701633842
MouseMove,282,211,1372701633858
MouseMove,280,211,1372701633858
MouseMove,278,211,1372701633873
MouseMove,275,211,1372701633873
MouseMove,273,211,1372701633889
MouseMove,272,211,1372701633889
MouseMove,270,211,1372701633904
MouseMove,269,211,1372701633904
MouseDown,269,211,1372701633998,canvas9
CardMove,18,15,1372701633998,Valid
MouseUp,269,211,1372701634092
MouseMove,267,211,1372701634107
MouseMove,264,211,1372701634107
MouseMove,259,211,1372701634123
MouseMove,249,209,1372701634123
MouseMove,236,205,1372701634138
MouseMove,220,201,1372701634138
MouseMove,207,200,1372701634154
MouseMove,195,200,1372701634154
MouseMove,186,198,1372701634170
MouseMove,179,196,1372701634170
MouseMove,173,193,1372701634185
MouseMove,169,189,1372701634185
MouseMove,166,186,1372701634201
MouseMove,165,183,1372701634201
MouseMove,164,181,1372701634216
MouseMove,163,179,1372701634216
MouseMove,163,177,1372701634232
MouseMove,163,174,1372701634232
MouseMove,163,170,1372701634248
MouseMove,163,166,1372701634248
MouseMove,162,161,1372701634263
MouseMove,161,153,1372701634263
MouseMove,160,144,1372701634279
MouseMove,155,133,1372701634279
MouseMove,148,121,1372701634294
MouseMove,140,108,1372701634294
MouseMove,132,98,1372701634310
MouseMove,123,90,1372701634310
MouseMove,116,82,1372701634326
MouseMove,110,77,1372701634326
MouseMove,105,75,1372701634341
MouseMove,102,72,1372701634341
MouseMove,99,72,1372701634357
MouseMove,94,71,1372701634357
MouseMove,92,70,1372701634372
MouseMove,89,69,1372701634388
MouseMove,85,69,1372701634388
MouseMove,82,69,1372701634404
MouseMove,78,68,1372701634404
MouseMove,75,67,1372701634419
MouseMove,72,67,1372701634419
MouseMove,71,67,1372701634435
MouseMove,67,66,1372701634435
MouseMove,65,65,1372701634450
MouseMove,63,65,1372701634450
MouseMove,61,65,1372701634466
MouseMove,59,65,1372701634466
MouseMove,56,65,1372701634482
MouseMove,54,65,1372701634482
MouseMove,51,64,1372701634497
MouseMove,49,64,1372701634497
MouseMove,48,64,1372701634516
MouseMove,45,64,1372701634524
MouseMove,44,64,1372701634540
MouseDown,44,64,1372701634612,canvas3
MouseUp,49,69,1372701634668
MouseMove,52,75,1372701634676
MouseMove,56,81,1372701634684
MouseMove,60,86,1372701634692
MouseMove,66,92,1372701634700
MouseMove,74,100,1372701634708
MouseMove,81,108,1372701634716
